item_category_link_uid,item_category_uid,sequence_no,link_name,full_link_path, isLoading
381054,9395,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ST&G%20P211A%20-%20Instructions%20for%20Use.pdf,false
381082,9396,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ST&G%20P212A%20-%20Instructions%20for%20Use.pdf,false
380905,9397,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ST&G%20P220A%20-%20Instructions%20for%20Use.pdf,false
79933,19126,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ST&G%20Rotating%20Adapters.pdf,false
37328,7385,2,Torque Values,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ST&G%20Torque%20Values.pdf,false
401871,6361,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ST&G_3140_salessheet.pdf,false
401999,14424,7,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/standg_mechanicalmaglock2.0.PDF,false
15802,12112,2,Fitting Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/standg_zerogboot_instructions.pdf,True
25413,12112,9,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/standg_zerogboot_salessheet.pdf,True
26190,18080,4,Order Form,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/STOCK Order Form_8 2_2.pdf,True
24587,17327,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/sully-shoulder-stabilizer-size-chart.pdf,True
4589,2158,2,Fabrication Guide,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Tamarack-740-Series-Guide.pdf,false
403486,10288,5,Resource Page,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/tamarak_glidewearlinerpatch_ResoucePage.pdf,True
20050,15630,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Therafirm_20-30_womens_trouser_sock.1.17.pdf,True
7557,8149,2,Spine Line Catalog,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/The-Spine-Line-Catalog-14145.pdf,True
27121,18443,4,Instructions for Use - TLSO 456,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/TLSO 456 IFU.pdf,True
404398,18731,7,Instructions for Use,"https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Triton 1C60, 1C63, 1C64 IFU.pdf",false
404402,18731,8,Body Weight and Foot Size Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Triton Body Weight and Foot Size Chart.pdf,True
7277,290,2,SADMERC Letter,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Truform Chairback Orthosis - K0642.pdf,false
9172,4234,2,Model Specifications,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Truform Trusses.pdf,false
25285,17663,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_0845stockings_sizingchart.pdf,True
25163,17624,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_1772_sizingchart.pdf,false
25153,17621,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_1777_sizingchart.pdf,True
24986,17547,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_1791walkerboottallregular_sizingchart.pdf,True
24959,17533,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_2371highperformanceanklebrace_sizingchart.pdf,True
24963,17534,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_2375anklestabilizer-heellockingstraps.pdf,True
24999,17553,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_2547anklesupportwraparoundstrap_sizingchart.pdf,false
25086,17603,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_2548orthotexkneestabilizer-romhingedbars_sizingchart.pdf,True
24972,17539,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_79020angoralowbackwarmer_sizingchart.pdf,True
24974,17540,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_79030angorashoulderwarmer_sizingchart.pdf,True
25371,17682,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_8866_sizingchart.pdf,True
25432,17703,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/truform_c-57cris-crosskneesupport.pdf,false
1089,271,1,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/TruformHyperextension.pdf,false
381225,10641,4,Product Information,"https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Trulife Dbl Adpt, Ft Pyr, Mount Plt Ctlg.pdf",false
381507,14603,4,Product Information,"https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Trulife Pylons, AAAHDTi Adpt Ctlg.pdf",false
381511,12133,4,Catalog Page,"https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Trulife%20Dbl%20Adpt,%20Ft%20Pyr,%20Mount%20Plt%20Ctlg.pdf",false
381307,10102,4,Catalog Page,"https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Trulife%20Pylons,%20AAAHDTi%20Adpt%20Ctlg.pdf",false
7261,4315,2,Fitting Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/U-45 Wrist Joint Fitting Instructions.pdf,false
22892,16660,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/UltraSling Quadrant Instructions for Use 13-0256 Rev A.pdf,True
7252,3633,2,Product Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/UM-1.0 Instructions.pdf,false
7253,3634,2,Product Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/UM-2.2 UM-3.3 Instructions.pdf,false
7255,3636,2,Product Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/UM-4.0 Instructions.pdf,false
24349,17163,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/unitedortho_hingedkneebraces_sizingchart.pdf,false
19531,15424,4,Neoprene PDAC Letter,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/unitedortho_neoprenekneebrace_pdac.pdf,True
26652,18253,2,Upper Extremity Brochure,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/UpperExtremetiesBrochure.pdf,True
15701,12426,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/usorthotics_patellastabilizerhingedkjps2_sizingchart.pdf,True
15735,12455,3,Care Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/usorthotics_v-linepro-v1&v2spinalorthosis-lso_instructions.pdf,false
15736,12455,4,Approved PDAC  L0637,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/usorthotics_v-linepro-v1&v2spinalorthosis-lso_pdac.pdf,false
15734,12455,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/usorthotics_v-linepro-v1&v2spinalorthosis-lso_sizingchart.pdf,false
15737,12456,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/usorthotics_v-linepro-v3_sizingchart.pdf,True
7246,6166,2,Assembly Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Vacuum Station Assembly Instructions.pdf,false
22329,16359,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ViscoHeel_sizingchart.pdf,True
15021,13633,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/wheaton_pediatriccastshoe_sizingchart.pdf,True
18363,14992,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/wheatonbrace_airprosportspatellakneesupport_Sizingchart.pdf,True
18358,14990,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/wheatonbrace_sportsosgood-schlatterbrace_sizingchart.pdf,True
18338,14976,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/wheatonbrace_thewheatonankle-footorthosis_sizingchart.pdf,false
388349,19353,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/WillowWood 4-Hole Pyramid Receiver Adapters - Catalog.pdf,True
399264,15586,7,Fabrication Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/WillowWood%20One%c2%ab%20TT%20System%20Fabrication%20Instructions%20PN-2499-D.pdf,True
399271,15586,9,User Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/WILLOWWOOD%20ONE%c2%ae%20TRANSTIBIAL%20SYSTEM%20User%20Instructions%20PN-2497-C.pdf,True
388331,1312,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/WillowWood%20Titanium%204-Hole%20Pyramid%20Adapters%20-%20Catalog%20Page.pdf,True
402933,8360,5,Alpha Silicone Liner Ordering Guidelines,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/willowwood_alphasiliconeliners_ordering.pdf,True
402970,10623,3,Alpha SmartTemp� Liner Sizing Guide,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/willowwood_alphasmarttempakliner_sizingchart.pdf,True
27882,18612,4,WillowWood DuraWalk Foot Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/willowwood_durawalk_salessheet.pdf,True
20724,15376,9,OPIE AK Order Form,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/willowwood-alpha-design-ak-liner,false
20723,15374,9,OPIE BK Order Form,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/willowwood-alpha-design-bk-liner,false
7262,6179,2,Product Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Wilmer Carrying Orthosis Fitting Instructions.pdf,false
26494,18213,2,Walking Boots Brochure,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/XLR8-Slick-Spread_1.pdf,True
